Group,Group_Name,Combined_Score,Best_v1_ref,Best_v2_ref,V1_Model_For_Combined_Score,V2_Model_For_Combined_Score,Best_Score,Best_Source,v1_v1_Score,v1_v2_Score,v2_v1_Score,v2_v2_Score,v1_v1_ModelNumber,v1_v2_ModelNumber,v2_v1_ModelNumber,v2_v2_ModelNumber,Balance,TSBI_Score
TS462,Zheng,64.0578253440774,25.738559960201304,38.3192653838761,TS462_v1_4,TS462_v2_1,38.3192653838761,v2_v2,25.738559960201304,,,38.3192653838761,4.0,,,1.0,0.8036039257327369,51.47711992040261
TS110,MIEnsembles-Server,69.60510576195738,25.719822805156127,43.88528295680125,TS110_v1_1,TS110_v2_5,43.88528295680125,v2_v2,25.719822805156127,,,43.88528295680125,1.0,,,5.0,0.7390211543709277,51.439645610312255
TS358,PerezLab_Gators,54.14945428173444,25.69752202096448,28.45193226076996,TS358_v1_2,TS358_v2_1,28.45193226076996,v2_v2,25.69752202096448,,,28.45193226076996,2.0,,,1.0,0.9491331856185559,51.39504404192896
TS167,OpenComplex,65.38755995046351,25.687786062455626,39.69977388800789,TS167_v1_5,TS167_v2_2,39.69977388800789,v2_v2,25.687786062455626,,,39.69977388800789,5.0,,,2.0,0.78570866023801,51.375572124911244
TS169,thermomaps,50.29070292321,23.199106052224305,27.091596870985693,TS169_v1_5,TS169_v2_2,27.091596870985693,v2_v2,23.199106052224305,,,27.091596870985693,5.0,,,2.0,0.9226001906415005,46.39821210444861
TS450,OpenComplex_Server,45.743735054674005,23.62705403896776,22.11668101570625,TS450_v1_2,TS450_v2_4,23.62705403896776,v1_v1,23.62705403896776,,,22.11668101570625,2.0,,,4.0,0.966981860544263,44.2333620314125
TS261,UNRES,46.07926066293385,19.617603253733773,26.46165740920008,TS261_v1_1,TS261_v2_3,26.46165740920008,v2_v2,19.617603253733773,,,26.46165740920008,1.0,,,3.0,0.8514721361193266,39.23520650746754
TS094,SimRNA-Server,32.49144128111925,18.12917804950609,14.36226323161316,TS094_v1_2,TS094_v2_3,18.12917804950609,v1_v1,18.12917804950609,,,14.36226323161316,2.0,,,3.0,0.8840643975962408,28.72452646322632
TS208,falcon2,20.637177306302124,20.637177306302124,0.0,TS208_v1_1,TS208_v2_None,20.637177306302124,v1_v1,20.637177306302124,,,0.0,1.0,,,,0.0,-1.0
TS403,mmagnus,22.460554454728857,22.460554454728857,0.0,TS403_v1_1,TS403_v2_None,22.460554454728857,v1_v1,22.460554454728857,,,0.0,1.0,,,,0.0,-1.0
TS276,FrederickFolding,41.667300711767474,0.0,41.667300711767474,TS276_v1_None,TS276_v2_1,41.667300711767474,v2_v2,0.0,,,41.667300711767474,,,,1.0,0.0,-1.0
TS423,ShanghaiTech-server,27.514610177749205,27.514610177749205,0.0,TS423_v1_1,TS423_v2_None,27.514610177749205,v1_v1,27.514610177749205,,,0.0,1.0,,,,0.0,-1.0
TS298,ShanghaiTech-human,27.514610177749205,27.514610177749205,0.0,TS298_v1_1,TS298_v2_None,27.514610177749205,v1_v1,27.514610177749205,,,0.0,1.0,,,,0.0,-1.0
TS367,AIR,31.65857643368762,0.0,31.65857643368762,TS367_v1_None,TS367_v2_1,31.65857643368762,v2_v2,0.0,,,31.65857643368762,,,,1.0,0.0,-1.0
TS400,OmniFold,43.12172595410529,0.0,43.12172595410529,TS400_v1_None,TS400_v2_1,43.12172595410529,v2_v2,0.0,,,43.12172595410529,,,,1.0,0.0,-1.0
TS306,GeneSilicoRNA-server,15.632079051419511,0.0,15.632079051419511,TS306_v1_None,TS306_v2_1,15.632079051419511,v2_v2,0.0,,,15.632079051419511,,,,1.0,0.0,-1.0
